text,gender
"[[[-0.01061729  0.10381642  0.06022111 ...  0.01697621  0.01458956
   -0.03281008]
  [ 0.06364913  0.02878783  0.03568643 ... -0.03344322 -0.04400492
   -0.03989548]
  [-0.04288779  0.06263487  0.06343614 ... -0.09171076 -0.09184165
   -0.19281277]
  ...
  [-0.06177094  0.00808371  0.03306996 ... -0.01921828 -0.0481232
   -0.16811207]
  [-0.01505779 -0.01112872 -0.00801728 ...  0.0287199   0.07146518
   -0.17472252]
  [ 0.10846885 -0.02816203 -0.10469297 ... -0.08289836  0.01357539
   -0.10509215]]]",tensor([0])
"[[[-0.05189101  0.10809914  0.01897034 ... -0.02249154  0.06640401
   -0.06929899]
  [-0.11692151  0.07667592  0.00694432 ...  0.08582104  0.11802231
   -0.03107284]
  [-0.11056095  0.10840952 -0.01503891 ...  0.05245788  0.06513336
   -0.07565452]
  ...
  [-0.14276578  0.05723554 -0.08134365 ... -0.0714512   0.00033273
   -0.0117026 ]
  [-0.13597727  0.03972745 -0.07400433 ... -0.0221209  -0.00416043
   -0.02520145]
  [-0.12955266  0.03125032 -0.13802633 ...  0.02186874  0.08458104
   -0.09172739]]]",tensor([0])
"[[[-0.0844342   0.08684724 -0.0085821  ... -0.05813743  0.08147454
   -0.06059418]
  [-0.14868556  0.01106828 -0.03627281 ... -0.07152759  0.01846796
   -0.06317429]
  [-0.20437416 -0.02445321 -0.05397714 ... -0.0131062   0.06635319
   -0.06771174]
  ...
  [-0.1325491   0.08556949  0.06229801 ... -0.05355757 -0.06509562
   -0.12142601]
  [-0.04759955  0.01038077  0.03443553 ...  0.00626845  0.05687636
   -0.19811988]
  [-0.02560739 -0.01695225  0.02333371 ... -0.12515882  0.03658042
   -0.18105105]]]",tensor([1])
"[[[-0.12056536  0.04701403  0.02331592 ...  0.04470357  0.04565841
   -0.07940076]
  [-0.16363886 -0.04994867  0.09628704 ...  0.0613841   0.04738744
   -0.15833583]
  [-0.09922974 -0.06809803  0.05685655 ...  0.14245981  0.10482057
   -0.1401076 ]
  ...
  [-0.05991253  0.13861823 -0.05658349 ...  0.00263871 -0.09056413
   -0.11145315]
  [-0.07075991  0.1468229  -0.06575285 ... -0.02764107 -0.00479555
   -0.10342471]
  [-0.02258323  0.10217703  0.04575142 ... -0.02473856  0.04569077
   -0.06978524]]]",tensor([1])
"[[[-0.1473375   0.08417387  0.05805452 ...  0.04502029  0.02740471
   -0.06898918]
  [-0.09393395  0.11910852  0.03755216 ... -0.01876566 -0.02056947
   -0.09444493]
  [-0.07099418  0.14488666  0.04779753 ...  0.03632727  0.10850611
   -0.14567123]
  ...
  [-0.02230819 -0.03292331 -0.00548792 ... -0.06408152  0.02989725
   -0.18554053]
  [-0.0735492   0.07164337  0.06370968 ...  0.01465953  0.09039292
   -0.10265365]
  [-0.02369422  0.05793461  0.09278624 ... -0.05439717  0.11459807
   -0.11250523]]]",tensor([0])
"[[[-0.05399053  0.06188139  0.02619444 ...  0.10826927  0.05665234
   -0.09869078]
  [-0.08732514 -0.02327293 -0.02185084 ...  0.04318598  0.0797876
   -0.10918695]
  [-0.03355682  0.02656747  0.00260017 ... -0.06712664  0.0188495
   -0.13403171]
  ...
  [-0.03241143  0.01695379 -0.00900043 ...  0.05592002  0.03406533
   -0.09377262]
  [-0.05211138 -0.02914073  0.0534722  ... -0.00335992 -0.01565443
   -0.09637804]
  [ 0.04523758 -0.04512398 -0.03684548 ... -0.06298625  0.06675048
   -0.08672556]]]",tensor([0])
"[[[-0.10403178 -0.01847268  0.00355572 ... -0.02859347  0.10331728
   -0.13109198]
  [-0.13457608  0.01804444  0.00967017 ... -0.03357136  0.07632302
   -0.07395122]
  [-0.09657982 -0.08990073 -0.01077665 ... -0.05060211  0.00625369
   -0.05696254]
  ...
  [-0.13530053  0.08029175  0.0340746  ...  0.12719107  0.00775498
   -0.04489172]
  [-0.11776035 -0.03320979  0.02854194 ... -0.0406896  -0.03357992
   -0.17927945]
  [-0.00602823  0.01249331 -0.06734347 ...  0.07261486 -0.10633813
   -0.14639568]]]",tensor([1])
"[[[-0.07399202  0.03428645  0.00498266 ... -0.02165061  0.08126222
   -0.07134102]
  [-0.04484348  0.06793655  0.06320439 ... -0.03215184  0.11576493
   -0.09639242]
  [ 0.01677202  0.12084896  0.03199001 ... -0.00731718  0.11861551
   -0.15951657]
  ...
  [-0.07491712  0.11276808  0.05119116 ...  0.06962196 -0.00421207
   -0.10596688]
  [-0.09275521 -0.02018072  0.01925355 ... -0.0328301  -0.01938967
   -0.12822583]
  [-0.08414584 -0.04333873  0.00209178 ...  0.03714284  0.00844167
   -0.09487307]]]",tensor([0])
"[[[-0.15738995  0.08506016 -0.00957781 ... -0.07929718  0.01340394
   -0.09265615]
  [-0.09551129  0.04234058 -0.15764242 ... -0.07586942 -0.04798451
   -0.08070751]
  [-0.08009195  0.02757019 -0.07776371 ... -0.05959874 -0.01476811
   -0.02860335]
  ...
  [-0.12449647 -0.05162283  0.00629707 ...  0.00563724 -0.03337419
   -0.12870158]
  [-0.03593379 -0.04774728  0.03959253 ... -0.04862352  0.04195505
   -0.20963642]
  [-0.04728775  0.00212182  0.06738011 ... -0.05739846  0.01205652
   -0.22319901]]]",tensor([0])
"[[[-0.04266187  0.05494225  0.06669351 ...  0.03757443  0.01762033
   -0.00938305]
  [-0.00955175  0.00506606  0.06840117 ... -0.01907308 -0.0144044
   -0.1267916 ]
  [-0.08053149 -0.02004575  0.06116941 ...  0.00773504  0.02741678
   -0.29264003]
  ...
  [-0.0040867   0.12123357  0.01925524 ... -0.00210174  0.00720183
   -0.12216293]
  [ 0.02581085 -0.03192634  0.10770148 ...  0.03924857  0.11747213
   -0.13685389]
  [-0.15408446  0.01180278  0.01570113 ...  0.07042935  0.01849017
   -0.1840435 ]]]",tensor([1])
"[[[-0.10071088  0.1333305  -0.03509378 ...  0.09804374  0.05757947
   -0.05441436]
  [-0.09840581  0.04503591  0.00913486 ...  0.14523569  0.09846084
   -0.0111398 ]
  [-0.07928415  0.01586753  0.05042732 ...  0.05456667 -0.00098065
   -0.14054742]
  ...
  [-0.10043469  0.02108594  0.01887711 ...  0.00078581  0.02009872
   -0.11072953]
  [-0.1073845  -0.03116117  0.05120337 ...  0.05753362 -0.02767373
   -0.08086797]
  [-0.10176453 -0.04500782 -0.04827476 ... -0.02586438  0.00474722
   -0.01984987]]]",tensor([1])
"[[[-0.03277908  0.08187324  0.05518068 ... -0.03009877  0.0587928
   -0.05401386]
  [-0.0144706   0.08904313 -0.07991013 ... -0.13442254  0.07428469
    0.02619949]
  [-0.0231135   0.0243589  -0.00059179 ... -0.12136503 -0.01294848
    0.02322399]
  ...
  [-0.03717589 -0.13849218  0.03392347 ... -0.03310757  0.18231454
   -0.18312183]
  [-0.07549982 -0.01286108 -0.02875046 ...  0.00980405  0.19071901
   -0.07737464]
  [-0.05208564  0.07295455 -0.07088943 ...  0.03182621  0.15778035
    0.02809542]]]",tensor([0])
"[[[-0.1291368   0.08618311  0.0378616  ... -0.04370895 -0.00911213
   -0.11611645]
  [-0.09829994 -0.0088504   0.09549059 ... -0.03720352  0.09013899
   -0.08269578]
  [-0.08878253 -0.02851079  0.04342414 ... -0.10280407  0.04405442
   -0.1277819 ]
  ...
  [-0.10611678  0.05693201  0.02239878 ... -0.05734447 -0.01792395
   -0.03932743]
  [-0.03889863  0.02685671  0.00757967 ... -0.08793543  0.01831467
   -0.05156976]
  [-0.09578696  0.10103118  0.03373614 ... -0.10181107  0.0174702
   -0.2277756 ]]]",tensor([1])
"[[[ 0.02524389  0.03683964 -0.05816361 ... -0.010414   -0.05100682
   -0.0263608 ]
  [ 0.00169761  0.09805566 -0.0446728  ... -0.00272796 -0.0423603
    0.01120064]
  [-0.11139305  0.05873841 -0.10729611 ...  0.02465685 -0.06355676
   -0.08297494]
  ...
  [-0.15701212 -0.07761326  0.04380154 ... -0.01935132  0.10135279
   -0.07008153]
  [-0.04770659 -0.01182127  0.11639199 ... -0.0254941   0.00576218
   -0.06691281]
  [ 0.00329681 -0.00777437  0.07802352 ... -0.03179836 -0.07730733
   -0.09830941]]]",tensor([0])
"[[[-0.12499195 -0.11214378  0.0404925  ... -0.08077209  0.00774907
   -0.11326111]
  [-0.16125959 -0.00867959 -0.01054394 ... -0.08591197 -0.08296842
   -0.17006311]
  [-0.08680066 -0.0109985   0.07529381 ... -0.04053952 -0.04190889
   -0.1761232 ]
  ...
  [-0.1483759   0.17641449  0.02897839 ...  0.04171098  0.02459995
   -0.11563947]
  [-0.24592248  0.17249091  0.02031755 ...  0.04765527  0.04319836
   -0.06430139]
  [-0.11305249  0.08923014  0.04588756 ...  0.05919737  0.1142572
   -0.05444392]]]",tensor([1])
"[[[ 0.03498869 -0.03915904  0.03594018 ... -0.03545511  0.02939297
   -0.12612386]
  [-0.02232025 -0.04929521 -0.05139329 ... -0.06432411 -0.1160792
   -0.16335604]
  [-0.09329785  0.04678052 -0.02588437 ... -0.10492423 -0.13005969
   -0.15642694]
  ...
  [-0.00150356  0.05021276 -0.00160546 ... -0.14412707 -0.03216705
   -0.09365074]
  [-0.13564229  0.00240121  0.07653049 ... -0.06591211  0.08011281
   -0.16869628]
  [-0.13495386 -0.1104288  -0.00101219 ... -0.03501235  0.04777981
   -0.14090833]]]",tensor([0])
"[[[ 0.01433153  0.07783423  0.04069002 ... -0.09907014  0.04234508
   -0.11961417]
  [-0.02765301 -0.03540899 -0.01819205 ... -0.06884712 -0.03753438
   -0.00040997]
  [-0.00450041 -0.00191513  0.02629658 ... -0.08051701  0.05813494
   -0.09100612]
  ...
  [-0.00148089  0.02995212 -0.00721302 ...  0.01219201 -0.03172246
   -0.0052056 ]
  [-0.09691174  0.03218457  0.04116741 ... -0.01533342  0.11655532
   -0.08675244]
  [-0.07288624  0.09168771 -0.02305228 ... -0.01774093  0.08951849
   -0.10845313]]]",tensor([0])
"[[[-0.11351052 -0.06266347  0.0025173  ... -0.00557055 -0.0635357
   -0.13806877]
  [-0.00421525 -0.01483158  0.0296881  ...  0.04854379 -0.04885251
   -0.07437832]
  [-0.0208992   0.04278482  0.02366119 ...  0.06844163 -0.01261853
   -0.088944  ]
  ...
  [-0.06764369  0.01956519  0.05290588 ...  0.03764152  0.15400933
   -0.04199778]
  [ 0.00380176 -0.03423244  0.00985473 ...  0.13601646  0.05410163
   -0.13514026]
  [-0.04954061  0.0556988   0.06717791 ... -0.01153013  0.06526501
   -0.13326919]]]",tensor([1])
"[[[-0.03551593  0.05990238  0.02010832 ... -0.04997445  0.03941387
   -0.13297197]
  [-0.02317379  0.07234771  0.06484416 ...  0.02245639  0.09624003
   -0.17085207]
  [-0.10604595  0.10970566  0.03156696 ... -0.10038935  0.10532852
   -0.15935996]
  ...
  [-0.09089113 -0.00130115  0.03066184 ... -0.0072754   0.02068414
   -0.0777256 ]
  [-0.08849136 -0.04148275  0.02661591 ... -0.04371284 -0.06543734
   -0.05162954]
  [-0.14349836  0.04994696  0.05413558 ... -0.00577661  0.04439326
   -0.02023668]]]",tensor([0])
"[[[-0.21951073  0.03972083 -0.07983912 ...  0.0751848   0.0523631
    0.01287404]
  [-0.12328635  0.07969826 -0.03721515 ...  0.07741544  0.01809811
    0.05486206]
  [-0.1215958   0.027376   -0.10197578 ...  0.03524112  0.04046195
   -0.06019786]
  ...
  [-0.05644671  0.02071939 -0.0040941  ...  0.01916641  0.0963162
   -0.08838589]
  [-0.03858248  0.12894705 -0.03809923 ...  0.00604216  0.15668742
   -0.15191609]
  [ 0.03595883  0.09993379 -0.00914982 ... -0.01344071  0.09799477
   -0.18709582]]]",tensor([0])
"[[[-0.1317049   0.03040972 -0.03745628 ... -0.02956958  0.06244261
   -0.09148241]
  [-0.08319917  0.10955674 -0.07487856 ... -0.04752935 -0.01084497
   -0.0806601 ]
  [-0.02618869  0.01560869  0.01477095 ... -0.03943272 -0.06403384
   -0.19144607]
  ...
  [-0.08753048  0.05152471 -0.03081143 ... -0.01641182  0.08835493
   -0.07822402]
  [-0.09165234 -0.03976465 -0.11307954 ... -0.02787235  0.07803182
   -0.15813595]
  [-0.077709   -0.04930525 -0.05309974 ... -0.10478726 -0.07354017
   -0.14307323]]]",tensor([0])
"[[[ 0.0550348   0.05020184 -0.01049826 ... -0.04534349  0.02380811
   -0.06301558]
  [-0.01391456  0.01138761  0.1062296  ...  0.00268897  0.01341977
   -0.07305967]
  [-0.11929093 -0.02556305  0.02314443 ... -0.02960552 -0.06274832
   -0.22024915]
  ...
  [-0.06438327 -0.0630997   0.06656457 ... -0.05766651  0.07383519
   -0.10578941]
  [-0.07287134 -0.06897485  0.04049713 ... -0.05638699  0.04006884
   -0.0977024 ]
  [-0.11967607  0.02417061 -0.03361623 ... -0.0013335   0.06710829
   -0.0622794 ]]]",tensor([1])
"[[[-0.08034278  0.05290797 -0.00789299 ...  0.08439378  0.04381068
   -0.05742506]
  [-0.07878967  0.14487305 -0.02166197 ...  0.10033122  0.00305398
   -0.19237328]
  [-0.00696138  0.06014266 -0.00870182 ...  0.04810409  0.03725001
   -0.11464049]
  ...
  [-0.07945187  0.01813169  0.04373662 ...  0.05747156  0.05139184
   -0.07870722]
  [-0.1164826  -0.02297547  0.11000453 ...  0.00257866  0.07013754
   -0.04489861]
  [-0.09327293 -0.01719607  0.07147038 ...  0.01691282  0.08485118
   -0.09921365]]]",tensor([1])
"[[[ 0.02027429  0.07618426 -0.07360651 ... -0.06919163  0.02000147
   -0.08907846]
  [-0.04121291  0.01732272 -0.06922435 ... -0.14463964 -0.0345308
   -0.14398506]
  [ 0.00371473 -0.0933972  -0.03501992 ... -0.05636765  0.08752477
   -0.14998335]
  ...
  [-0.06048729  0.06316715  0.01335267 ... -0.03780247  0.03216437
   -0.11655393]
  [-0.10923448  0.12936968  0.08874477 ...  0.03987287 -0.07527654
   -0.14720108]
  [-0.07949648  0.10091317  0.01406599 ...  0.00487272  0.0630679
   -0.06270324]]]",tensor([0])
"[[[ 0.00369083  0.00034981  0.01929545 ... -0.04287277  0.16693906
   -0.02979013]
  [-0.06845776 -0.08989482  0.07722494 ... -0.11697927  0.07038385
   -0.14466187]
  [-0.06758089 -0.09462809  0.04232765 ... -0.04265884 -0.01151786
   -0.08541197]
  ...
  [-0.05942488  0.05788811  0.04048785 ... -0.03323426  0.08186135
   -0.10418564]
  [-0.0055265  -0.05432799 -0.02075291 ... -0.10823523  0.09586355
   -0.04716914]
  [-0.06696376  0.01449569  0.04451823 ... -0.0836184   0.07459436
   -0.00623289]]]",tensor([0])
"[[[-0.06946822  0.01821235 -0.02662305 ... -0.10629029  0.04583745
   -0.1147957 ]
  [-0.12406191 -0.02579135  0.03093221 ... -0.06531334  0.02174117
   -0.15919141]
  [-0.06797748  0.04255863 -0.02676774 ... -0.0608241  -0.03298747
   -0.11247577]
  ...
  [-0.04953868  0.05589212 -0.08275039 ... -0.03963093  0.02092711
   -0.15882644]
  [-0.03956221 -0.03786537 -0.11785772 ... -0.05925534  0.0277671
   -0.13928124]
  [-0.1088388  -0.06000677 -0.01544309 ... -0.10238112  0.00155354
   -0.0417379 ]]]",tensor([0])
"[[[-0.0641422  -0.08173357 -0.00091069 ... -0.03283205 -0.08314835
   -0.09679927]
  [-0.12935767 -0.05556598 -0.08607952 ...  0.00719226 -0.10788628
   -0.12867153]
  [-0.13909759 -0.06950945  0.09412599 ...  0.03872447 -0.04998218
   -0.0500154 ]
  ...
  [-0.03079057 -0.06697211 -0.05510959 ... -0.02919365  0.11605798
   -0.11995482]
  [-0.07033794  0.03690491 -0.05265521 ... -0.05506277  0.14760529
   -0.09535861]
  [-0.04063534 -0.00116399  0.05174974 ... -0.0357201   0.11226664
   -0.05430486]]]",tensor([0])
"[[[-0.10735929 -0.02703539 -0.15523013 ... -0.02509506  0.15494984
   -0.08732212]
  [-0.10947318  0.02095644 -0.17904788 ...  0.01726046  0.04149986
   -0.04934599]
  [-0.04077915  0.05714073 -0.11429735 ...  0.0152542   0.13780642
   -0.06462507]
  ...
  [-0.13391891  0.01341143 -0.0110973  ... -0.067496   -0.00101762
   -0.07518683]
  [-0.09369043 -0.01169117  0.05996376 ... -0.01270722 -0.00614105
   -0.11473498]
  [-0.01319451 -0.01541009  0.01956315 ... -0.08861219  0.03360131
   -0.0718668 ]]]",tensor([0])
"[[[-0.11587308  0.07406589  0.01494011 ...  0.00360359 -0.0053698
   -0.12936474]
  [-0.09682645  0.05911365  0.04980882 ...  0.01073667  0.01874796
   -0.104761  ]
  [-0.04184956 -0.02636864  0.03931883 ...  0.00684727 -0.06099142
   -0.09804267]
  ...
  [-0.24433896  0.14097664  0.06541091 ...  0.08134677 -0.02744009
   -0.09556131]
  [-0.14223897  0.08754833 -0.03378332 ...  0.10137527 -0.05191217
   -0.07328446]
  [-0.05406921 -0.11471942  0.05390782 ...  0.06622437 -0.01092638
   -0.12104817]]]",tensor([1])
"[[[ 0.00814671 -0.09950886 -0.05558972 ...  0.03939536  0.16099128
   -0.05165796]
  [ 0.00905    -0.04117507 -0.0370322  ... -0.00893913 -0.01821358
   -0.12997466]
  [-0.04974913  0.09630002  0.0071843  ...  0.10867888 -0.03412035
   -0.11151168]
  ...
  [-0.1746046  -0.01711263 -0.0345168  ...  0.04690702  0.04778729
   -0.16215518]
  [-0.10494165 -0.01882701  0.08577236 ...  0.01977703  0.05840071
   -0.13209122]
  [-0.1009607   0.1081405   0.04025134 ...  0.00060124  0.04716417
   -0.14435965]]]",tensor([1])
"[[[-0.19374022  0.01004081  0.01246067 ...  0.03519448  0.06972957
   -0.05890468]
  [-0.14185667  0.01608005  0.01123427 ... -0.00494861  0.14189392
   -0.0865517 ]
  [-0.12363622  0.03645497 -0.01878215 ... -0.08701164  0.07040212
   -0.1528351 ]
  ...
  [-0.09367302  0.1261133  -0.06928223 ... -0.03423172  0.04652004
   -0.20033762]
  [-0.03437822  0.16488363 -0.02024557 ... -0.04657042  0.06275989
   -0.15382385]
  [-0.04493114  0.03203895 -0.06341159 ...  0.03251756  0.0609369
   -0.12741536]]]",tensor([0])
"[[[-0.09589265  0.13180894 -0.03649217 ...  0.01384059 -0.02426485
   -0.05103549]
  [-0.00659439 -0.01703479  0.03141464 ... -0.0913479  -0.00679324
   -0.15649526]
  [-0.03941915  0.00961071  0.0358044  ... -0.04306727  0.00225477
   -0.13332582]
  ...
  [-0.07362052  0.06785718  0.04860548 ...  0.00812899  0.07679969
   -0.11696939]
  [-0.13182324  0.06760071  0.08236702 ... -0.08214874  0.10075344
   -0.1041334 ]
  [-0.08125798  0.01811286 -0.00135977 ... -0.08982656 -0.04550474
   -0.20936936]]]",tensor([0])
"[[[-0.11826564  0.02432055  0.02904266 ...  0.00359247  0.16477658
   -0.03517586]
  [-0.07231234 -0.01242213  0.03642721 ... -0.12940717  0.14314295
   -0.15874082]
  [-0.0384925  -0.02690601  0.08196384 ... -0.02154768  0.03151239
   -0.19307625]
  ...
  [-0.142378    0.04080885  0.05184735 ... -0.01352894  0.09120936
   -0.02804442]
  [-0.10263479  0.04397264 -0.06524141 ...  0.09769327  0.04036853
   -0.07009196]
  [-0.12730426  0.0120657  -0.04824695 ...  0.01297128  0.02106097
   -0.02304669]]]",tensor([1])
"[[[-0.05579718 -0.06962841 -0.02344446 ...  0.06668979  0.06852231
   -0.09997265]
  [-0.03369743  0.01129721 -0.0138775  ... -0.0018979   0.06720512
   -0.09539002]
  [-0.12689948 -0.03488054 -0.0402899  ... -0.10543039  0.01601882
   -0.1632502 ]
  ...
  [-0.1473828   0.01516062  0.04911621 ...  0.03315588  0.01336502
   -0.18297732]
  [-0.05609058  0.05497107 -0.0390048  ...  0.09282369  0.0644211
   -0.01482968]
  [-0.11031158  0.01298359 -0.00168732 ...  0.01076101  0.00997732
   -0.06851513]]]",tensor([0])
"[[[-0.0689793  -0.01424536  0.00285469 ... -0.03352405 -0.01366021
   -0.0780422 ]
  [ 0.01595747 -0.07424246  0.07065881 ... -0.04997961 -0.07722241
   -0.10848606]
  [-0.02748806 -0.01020468  0.12879845 ... -0.0216247   0.03867081
   -0.11404537]
  ...
  [-0.08623081  0.11525956 -0.08430044 ...  0.11471011 -0.01462093
   -0.08066236]
  [-0.10605083  0.00401593 -0.06380034 ...  0.09538798  0.0915992
   -0.13353571]
  [-0.02504504 -0.00109092  0.02398543 ...  0.05397382  0.15511689
   -0.16125597]]]",tensor([1])
"[[[-0.08810737  0.08425277  0.03860438 ... -0.04265747 -0.01611751
   -0.12395072]
  [-0.09251579 -0.00123191 -0.00355456 ... -0.07101417  0.0112939
   -0.19327167]
  [-0.10962352  0.02725402  0.0940619  ...  0.00987708  0.05033476
   -0.09678826]
  ...
  [ 0.01161754  0.04233229  0.0685633  ... -0.01502116 -0.04181055
   -0.05900028]
  [-0.00354042 -0.00690074 -0.02297341 ... -0.07551574 -0.08507766
   -0.03408904]
  [ 0.01245056  0.06346158  0.02990884 ... -0.02468809 -0.128037
   -0.0204552 ]]]",tensor([1])
"[[[-0.08375515  0.05201791  0.0090906  ...  0.0686618   0.05614448
   -0.08762715]
  [-0.04615748  0.09280602  0.06988358 ...  0.05928926  0.03276446
   -0.1030281 ]
  [-0.07760723  0.14635064  0.00994486 ... -0.07238538 -0.04005349
   -0.14213163]
  ...
  [-0.09679507  0.09884082 -0.06454632 ...  0.00660244 -0.0167913
   -0.05878139]
  [-0.06760598  0.01176905 -0.02302249 ...  0.00620508 -0.03466069
   -0.16368735]
  [-0.06806406  0.02462903 -0.02219601 ...  0.0250188  -0.01899723
   -0.16413048]]]",tensor([0])
"[[[-0.02900187  0.0308993  -0.00637693 ...  0.05558471  0.03301723
   -0.06345384]
  [-0.0860346  -0.02035564 -0.01736004 ... -0.02186446  0.00443516
   -0.10885465]
  [-0.08976135  0.0912239  -0.09403396 ...  0.04593799 -0.05025331
   -0.10336242]
  ...
  [-0.02736111 -0.04958546 -0.07769916 ... -0.08718776  0.05219176
   -0.07954875]
  [-0.06706072 -0.12382804 -0.08316361 ...  0.05160323  0.0353746
   -0.01675857]
  [-0.07873769 -0.04174013 -0.01179845 ...  0.11859874  0.13073248
   -0.039185  ]]]",tensor([1])
"[[[-0.12367278 -0.00834125 -0.02095694 ...  0.01942748  0.06247184
   -0.10791093]
  [-0.06777614 -0.03438571 -0.07445966 ...  0.120961    0.11173724
   -0.02749962]
  [-0.06644204 -0.04374143 -0.04518231 ...  0.04261698  0.06221787
   -0.0220474 ]
  ...
  [-0.03470192  0.03200563 -0.04604786 ...  0.10248848 -0.0031089
   -0.10688561]
  [-0.03488959  0.06938064 -0.01079155 ... -0.07343503  0.01034626
   -0.1587062 ]
  [-0.0752289   0.02430082  0.02735933 ... -0.10658144 -0.12797171
   -0.19407657]]]",tensor([1])
"[[[-1.6242635e-01  1.0348974e-01  5.1570525e-03 ... -4.9385611e-02
    3.3607554e-02 -1.5752122e-01]
  [-1.6935356e-01  8.0506504e-02  2.3249671e-02 ...  2.1187689e-02
   -6.8627715e-02 -2.9896658e-02]
  [-8.4512271e-03  4.6883337e-02  1.8719401e-02 ...  3.5818409e-02
    2.2618145e-02 -8.6453587e-02]
  ...
  [-3.7152320e-05  2.8777793e-03 -8.6983033e-03 ... -3.3533335e-02
   -7.2953910e-02 -1.9401297e-01]
  [-5.0207753e-02  5.9454404e-02 -4.5803916e-02 ...  4.6058454e-02
   -8.7408647e-02 -2.1937621e-01]
  [-8.8590205e-02  6.3004002e-02  7.3786914e-02 ... -7.1851779e-03
   -1.0785630e-01 -2.6142171e-01]]]",tensor([1])
"[[[-0.06092326 -0.00846165  0.02760466 ... -0.02688595  0.0480084
   -0.11258024]
  [-0.02183455 -0.08855263 -0.00501701 ... -0.00823384 -0.03878403
   -0.07244362]
  [-0.01599659 -0.08469734  0.10707347 ...  0.02131823  0.0077068
   -0.13196543]
  ...
  [-0.07907148 -0.10695268 -0.03784012 ... -0.05507819  0.10569469
   -0.13407737]
  [-0.04975818 -0.12065747 -0.02469299 ...  0.03144743  0.08628275
   -0.09832647]
  [-0.04474675 -0.11249743 -0.0232594  ... -0.03605917  0.05448045
   -0.15925542]]]",tensor([0])
"[[[-0.05138783  0.06142534 -0.11972447 ...  0.02147515  0.05385929
   -0.06744175]
  [ 0.00115555  0.00906822 -0.06399381 ...  0.03690978  0.02729894
   -0.06608087]
  [-0.06420645  0.08536392 -0.07264956 ...  0.04659518 -0.13747887
   -0.0421542 ]
  ...
  [-0.16073653  0.08337943  0.03598    ...  0.00377335  0.1513568
   -0.14236116]
  [-0.16993877  0.08711839 -0.00221759 ...  0.0043284  -0.04352687
   -0.17182887]
  [-0.15711159  0.09935032  0.02264319 ... -0.01467517  0.05537286
   -0.14004287]]]",tensor([0])
"[[[-0.00953391  0.00286177 -0.04384902 ...  0.02516878  0.14219838
   -0.08278289]
  [-0.01166349 -0.00087649 -0.0580975  ...  0.0264257  -0.01651711
   -0.11443011]
  [-0.04019994 -0.03315712 -0.02058775 ...  0.02266832 -0.10733783
   -0.14924449]
  ...
  [-0.1545416   0.03021628  0.01234013 ... -0.01144506 -0.03705665
   -0.18779731]
  [-0.10518627  0.06098093  0.01749155 ...  0.04282276 -0.02605187
   -0.22804838]
  [-0.11405354  0.0822065  -0.0093133  ...  0.03513365  0.01351555
   -0.22776446]]]",tensor([1])
"[[[-0.07464354  0.03530695  0.01679521 ... -0.02459051 -0.04673312
   -0.05064965]
  [-0.09853645 -0.01981498 -0.00608184 ... -0.00508859  0.00291549
   -0.03320572]
  [-0.1001728   0.07231323 -0.02136558 ... -0.03631709 -0.05927329
   -0.07000357]
  ...
  [-0.08955452 -0.0389944  -0.04803785 ... -0.00910749 -0.03877908
   -0.14925194]
  [-0.0636692   0.0701439  -0.1276928  ...  0.08016483 -0.00758336
   -0.07483287]
  [-0.16309938  0.110778   -0.12332852 ...  0.11867362  0.08113508
   -0.06635771]]]",tensor([1])
"[[[ 0.08839596  0.04854606  0.0158152  ... -0.00278583  0.00644923
   -0.12842968]
  [ 0.04388953  0.05736202  0.00901076 ... -0.01235246  0.02155151
   -0.10573599]
  [-0.00673157  0.10405599 -0.02344516 ... -0.02228048  0.11442242
   -0.13226819]
  ...
  [-0.03249023  0.00047756 -0.07619667 ... -0.09557871  0.17722766
   -0.02633696]
  [-0.10886873  0.05221732 -0.02971218 ... -0.07377291  0.12014771
   -0.07283811]
  [-0.05026679  0.03123851 -0.07012063 ... -0.0098116   0.08814079
   -0.09695184]]]",tensor([0])
"[[[-0.08682217  0.0516908   0.06133844 ... -0.01501217  0.10021602
   -0.03350259]
  [-0.06066628  0.14010547 -0.02318601 ... -0.04377354  0.09533147
   -0.05105469]
  [-0.07781866  0.07590783  0.0390467  ...  0.03314249  0.07763913
   -0.11124432]
  ...
  [-0.14227289  0.00136362  0.08206218 ... -0.10810675  0.02271857
   -0.12131634]
  [-0.13938987 -0.00622334  0.11467948 ... -0.01048385  0.11792345
   -0.13017967]
  [-0.0986285   0.03949615  0.07828227 ...  0.02193279  0.2232526
   -0.03561717]]]",tensor([1])
"[[[-0.05706877  0.05599183 -0.07997585 ...  0.03902627  0.06766608
   -0.07779638]
  [-0.13764134  0.01542155 -0.05179952 ...  0.06706088  0.00363544
   -0.12695095]
  [-0.16713193  0.0683822  -0.00902161 ...  0.09625026 -0.01603143
   -0.13011159]
  ...
  [-0.0153904   0.03181693 -0.01660951 ... -0.05508824  0.10531767
   -0.16494036]
  [-0.03046118  0.01952098 -0.04959903 ...  0.00274822  0.13677318
   -0.03933616]
  [-0.0156213   0.00888053 -0.01872476 ... -0.02862108  0.09520888
   -0.0376851 ]]]",tensor([0])
